seleniumProcess.pid: 6552
events.js:85
      throw er; // Unhandled 'error' event
            ^
Error: EPERM, read
16:15:42.374 INFO - Executing: [execute script: return window.location.href;, []])
16:15:42.389 INFO - Done: [execute script: return window.location.href;, []]
16:15:42.405 INFO - Executing: [execute script: return window.location.href;, []])
16:15:42.405 INFO - Done: [execute script: return window.location.href;, []]
16:15:42.438 INFO - Executing: [execute script: return window.location.href;, []])
16:15:42.454 INFO - Done: [execute script: return window.location.href;, []]
16:15:42.469 INFO - Executing: [execute script: return window.location.href;, []])
16:15:42.469 INFO - Done: [execute script: return window.location.href;, []]
16:15:42.501 INFO - Executing: [execute script: return window.location.href;, []])
16:15:42.501 INFO - Done: [execute script: return window.location.href;, []]
16:15:42.532 INFO - Executing: [execute script: return window.location.href;, []])
16:15:42.532 INFO - Done: [execute script: return window.location.href;, []]
16:15:42.563 INFO - Executing: [execute script: return window.location.href;, []])
16:15:42.579 INFO - Done: [execute script: return window.location.href;, []]
16:15:42.579 INFO - Executing: [execute script: return window.location.href;, []])
16:15:42.594 INFO - Done: [execute script: return window.location.href;, []]
16:15:42.610 INFO - Executing: [execute script: return window.location.href;, []])
16:15:42.626 INFO - Done: [execute script: return window.location.href;, []]
16:15:42.641 INFO - Executing: [execute script: return window.location.href;, []])
16:15:42.657 INFO - Done: [execute script: return window.location.href;, []]
16:15:42.672 INFO - Executing: [execute script: return window.location.href;, []])
16:15:42.688 INFO - Done: [execute script: return window.location.href;, []]
16:15:42.704 INFO - Executing: [execute script: return window.location.href;, []])
16:15:42.719 INFO - Done: [execute script: return window.location.href;, []]
16:15:42.735 INFO - Executing: [execute script: return window.location.href;, []])
16:15:42.751 INFO - Done: [execute script: return window.location.href;, []]
16:15:42.751 INFO - Executing: [execute script: return window.location.href;, []])
16:15:42.766 INFO - Done: [execute script: return window.location.href;, []]
16:15:42.782 INFO - Executing: [execute script: return window.location.href;, []])
16:15:42.797 INFO - Done: [execute script: return window.location.href;, []]
16:15:42.813 INFO - Executing: [execute script: return window.location.href;, []])
16:15:42.813 INFO - Done: [execute script: return window.location.href;, []]
16:15:42.844 INFO - Executing: [execute script: return window.location.href;, []])
16:15:42.844 INFO - Done: [execute script: return window.location.href;, []]
16:15:42.876 INFO - Executing: [execute script: return window.location.href;, []])
16:15:42.876 INFO - Done: [execute script: return window.location.href;, []]
16:15:42.907 INFO - Executing: [execute script: return window.location.href;, []])
16:15:42.922 INFO - Done: [execute script: return window.location.href;, []]
16:15:42.938 INFO - Executing: [execute script: return window.location.href;, []])
16:15:42.938 INFO - Done: [execute script: return window.location.href;, []]
16:15:42.969 INFO - Executing: [execute script: return window.location.href;, []])
16:15:42.969 INFO - Done: [execute script: return window.location.href;, []]
16:15:43.001 INFO - Executing: [execute script: return window.location.href;, []])
16:15:43.001 INFO - Done: [execute script: return window.location.href;, []]
16:15:43.032 INFO - Executing: [execute script: return window.location.href;, []])
16:15:43.032 INFO - Done: [execute script: return window.location.href;, []]
16:15:43.063 INFO - Executing: [execute script: return window.location.href;, []])
16:15:43.063 INFO - Done: [execute script: return window.location.href;, []]
16:15:43.094 INFO - Executing: [execute script: return window.location.href;, []])
16:15:43.094 INFO - Done: [execute script: return window.location.href;, []]
16:15:43.126 INFO - Executing: [execute script: return window.location.href;, []])
16:15:43.141 INFO - Done: [execute script: return window.location.href;, []]
16:15:43.157 INFO - Executing: [execute script: return window.location.href;, []])
16:15:43.157 INFO - Done: [execute script: return window.location.href;, []]
16:15:43.188 INFO - Executing: [execute script: return window.location.href;, []])
16:15:43.188 INFO - Done: [execute script: return window.location.href;, []]
16:15:43.219 INFO - Executing: [execute script: return window.location.href;, []])
16:15:43.219 INFO - Done: [execute script: return window.location.href;, []]
16:15:43.251 INFO - Executing: [execute script: return window.location.href;, []])
16:15:43.251 INFO - Done: [execute script: return window.location.href;, []]
16:15:43.282 INFO - Executing: [execute script: return window.location.href;, []])
16:15:43.282 INFO - Done: [execute script: return window.location.href;, []]
16:15:43.313 INFO - Executing: [execute script: return window.location.href;, []])
16:15:43.313 INFO - Done: [execute script: return window.location.href;, []]
16:15:43.344 INFO - Executing: [execute script: return window.location.href;, []])
16:15:43.360 INFO - Done: [execute script: return window.location.href;, []]
16:15:43.376 INFO - Executing: [execute script: return window.location.href;, []])
16:15:43.376 INFO - Done: [execute script: return window.location.href;, []]
16:15:43.391 INFO - Executing: [execute script: return window.location.href;, []])
16:15:43.407 INFO - Done: [execute script: return window.location.href;, []]
16:15:43.422 INFO - Executing: [execute script: return window.location.href;, []])
16:15:43.422 INFO - Done: [execute script: return window.location.href;, []]
16:15:43.454 INFO - Executing: [execute script: return window.location.href;, []])
16:15:43.454 INFO - Done: [execute script: return window.location.href;, []]
16:15:43.485 INFO - Executing: [execute script: return window.location.href;, []])
16:15:43.485 INFO - Done: [execute script: return window.location.href;, []]
16:15:43.516 INFO - Executing: [execute script: return window.location.href;, []])
16:15:43.516 INFO - Done: [execute script: return window.location.href;, []]
16:15:43.547 INFO - Executing: [execute script: return window.location.href;, []])
16:15:43.547 INFO - Done: [execute script: return window.location.href;, []]
16:15:43.579 INFO - Executing: [execute script: return window.location.href;, []])
16:15:43.579 INFO - Done: [execute script: return window.location.href;, []]
16:15:43.594 INFO - Executing: [execute script: return window.location.href;, []])
16:15:43.610 INFO - Done: [execute script: return window.location.href;, []]
16:15:43.625 INFO - Executing: [execute script: return window.location.href;, []])
16:15:43.641 INFO - Done: [execute script: return window.location.href;, []]
16:15:43.657 INFO - Executing: [execute script: return window.location.href;, []])
16:15:43.657 INFO - Done: [execute script: return window.location.href;, []]
16:15:43.672 INFO - Executing: [execute script: return window.location.href;, []])
16:15:43.688 INFO - Done: [execute script: return window.location.href;, []]
16:15:43.704 INFO - Executing: [execute script: return window.location.href;, []])
16:15:43.719 INFO - Done: [execute script: return window.location.href;, []]
16:15:43.719 INFO - Executing: [execute script: return window.location.href;, []])
16:15:43.735 INFO - Done: [execute script: return window.location.href;, []]
16:15:43.750 INFO - Executing: [execute script: return window.location.href;, []])
16:15:43.750 INFO - Done: [execute script: return window.location.href;, []]
16:15:43.782 INFO - Executing: [execute script: return window.location.href;, []])
16:15:43.797 INFO - Done: [execute script: return window.location.href;, []]
16:15:43.797 INFO - Executing: [execute script: return window.location.href;, []])
16:15:43.813 INFO - Done: [execute script: return window.location.href;, []]
16:15:43.813 INFO - Executing: [execute script: return window.location.href;, []])
16:15:43.829 INFO - Done: [execute script: return window.location.href;, []]
16:15:43.844 INFO - Executing: [execute script: return window.location.href;, []])
16:15:43.844 INFO - Done: [execute script: return window.location.href;, []]
16:15:43.875 INFO - Executing: [execute script: return window.location.href;, []])
16:15:43.891 INFO - Done: [execute script: return window.location.href;, []]
16:15:43.907 INFO - Executing: [execute script: return window.location.href;, []])
16:15:43.907 INFO - Done: [execute script: return window.location.href;, []]
16:15:43.938 INFO - Executing: [execute script: return window.location.href;, []])
16:15:43.954 INFO - Done: [execute script: return window.location.href;, []]
16:15:43.969 INFO - Executing: [execute script: return window.location.href;, []])
16:15:43.969 INFO - Done: [execute script: return window.location.href;, []]
16:15:44.000 INFO - Executing: [execute script: return window.location.href;, []])
16:15:44.000 INFO - Done: [execute script: return window.location.href;, []]
16:15:44.032 INFO - Executing: [execute script: return window.location.href;, []])
16:15:44.032 INFO - Done: [execute script: return window.location.href;, []]
16:15:44.047 INFO - Executing: [execute script: return window.location.href;, []])
16:15:44.063 INFO - Done: [execute script: return window.location.href;, []]
16:15:44.079 INFO - Executing: [execute script: return window.location.href;, []])
16:15:44.079 INFO - Done: [execute script: return window.location.href;, []]
16:15:44.110 INFO - Executing: [execute script: return window.location.href;, []])
16:15:44.110 INFO - Done: [execute script: return window.location.href;, []]
16:15:44.125 INFO - Executing: [execute script: return window.location.href;, []])
16:15:44.141 INFO - Done: [execute script: return window.location.href;, []]
16:15:44.157 INFO - Executing: [execute script: return window.location.href;, []])
16:15:44.172 INFO - Done: [execute script: return window.location.href;, []]
16:15:44.188 INFO - Executing: [execute script: return window.location.href;, []])
16:15:44.188 INFO - Done: [execute script: return window.location.href;, []]
16:15:44.219 INFO - Executing: [execute script: return window.location.href;, []])
16:15:44.219 INFO - Done: [execute script: return window.location.href;, []]
16:15:44.250 INFO - Executing: [execute script: return window.location.href;, []])
16:15:44.250 INFO - Done: [execute script: return window.location.href;, []]
16:15:44.282 INFO - Executing: [execute script: return window.location.href;, []])
16:15:44.282 INFO - Done: [execute script: return window.location.href;, []]
16:15:44.317 INFO - Executing: [execute script: return window.location.href;, []])
16:15:44.326 INFO - Done: [execute script: return window.location.href;, []]
16:15:44.342 INFO - Executing: [execute script: return window.location.href;, []])
16:15:44.357 INFO - Done: [execute script: return window.location.href;, []]
16:15:44.373 INFO - Executing: [execute script: return window.location.href;, []])
16:15:44.373 INFO - Done: [execute script: return window.location.href;, []]
16:15:44.388 INFO - Executing: [execute script: return window.location.href;, []])
16:15:44.404 INFO - Done: [execute script: return window.location.href;, []]
16:15:44.420 INFO - Executing: [execute script: return window.location.href;, []])
16:15:44.420 INFO - Done: [execute script: return window.location.href;, []]
16:15:44.451 INFO - Executing: [execute script: return window.location.href;, []])
16:15:44.451 INFO - Done: [execute script: return window.location.href;, []]
16:15:44.482 INFO - Executing: [execute script: return window.location.href;, []])
16:15:44.482 INFO - Done: [execute script: return window.location.href;, []]
16:15:44.513 INFO - Executing: [execute script: return window.location.href;, []])
16:15:44.529 INFO - Done: [execute script: return window.location.href;, []]
16:15:44.529 INFO - Executing: [execute script: return window.location.href;, []])
16:15:44.545 INFO - Done: [execute script: return window.location.href;, []]
16:15:44.560 INFO - Executing: [execute script: return window.location.href;, []])
16:15:44.576 INFO - Done: [execute script: return window.location.href;, []]
16:15:44.592 INFO - Executing: [execute script: return window.location.href;, []])
16:15:44.607 INFO - Done: [execute script: return window.location.href;, []]
16:15:44.623 INFO - Executing: [execute script: return window.location.href;, []])
16:15:44.623 INFO - Done: [execute script: return window.location.href;, []]
16:15:44.654 INFO - Executing: [execute script: return window.location.href;, []])
16:15:44.654 INFO - Done: [execute script: return window.location.href;, []]
16:15:44.685 INFO - Executing: [execute script: return window.location.href;, []])
16:15:44.685 INFO - Done: [execute script: return window.location.href;, []]
16:15:44.701 INFO - Executing: [execute script: return window.location.href;, []])
16:15:44.717 INFO - Done: [execute script: return window.location.href;, []]
16:15:44.717 INFO - Executing: [execute script: return window.location.href;, []])
16:15:44.732 INFO - Done: [execute script: return window.location.href;, []]
16:15:44.748 INFO - Executing: [execute script: return window.location.href;, []])
16:15:44.748 INFO - Done: [execute script: return window.location.href;, []]
16:15:44.779 INFO - Executing: [execute script: return window.location.href;, []])
16:15:44.779 INFO - Done: [execute script: return window.location.href;, []]
16:15:44.795 INFO - Executing: [execute script: return window.location.href;, []])
16:15:44.810 INFO - Done: [execute script: return window.location.href;, []]
16:15:44.810 INFO - Executing: [execute script: return window.location.href;, []])
16:15:44.826 INFO - Done: [execute script: return window.location.href;, []]
16:15:44.842 INFO - Executing: [execute script: return window.location.href;, []])
16:15:44.842 INFO - Done: [execute script: return window.location.href;, []]
16:15:44.873 INFO - Executing: [execute script: return window.location.href;, []])
16:15:44.873 INFO - Done: [execute script: return window.location.href;, []]
16:15:44.904 INFO - Executing: [execute script: return window.location.href;, []])
16:15:44.904 INFO - Done: [execute script: return window.location.href;, []]
16:15:44.920 INFO - Executing: [execute script: return window.location.href;, []])
16:15:44.935 INFO - Done: [execute script: return window.location.href;, []]
16:15:44.935 INFO - Executing: [execute script: return window.location.href;, []])
16:15:44.951 INFO - Done: [execute script: return window.location.href;, []]
16:15:44.967 INFO - Executing: [execute script: return window.location.href;, []])
16:15:44.967 INFO - Done: [execute script: return window.location.href;, []]
16:15:44.982 INFO - Executing: [execute script: return window.location.href;, []])
16:15:44.998 INFO - Done: [execute script: return window.location.href;, []]
16:15:45.013 INFO - Executing: [execute script: return window.location.href;, []])
16:15:45.013 INFO - Done: [execute script: return window.location.href;, []]
16:15:45.045 INFO - Executing: [execute script: return window.location.href;, []])
16:15:45.045 INFO - Done: [execute script: return window.location.href;, []]
16:15:45.092 INFO - Executing: [execute script: return window.location.href;, []])
16:15:45.092 INFO - Done: [execute script: return window.location.href;, []]
16:15:45.123 INFO - Executing: [execute script: return window.location.href;, []])
16:15:45.123 INFO - Done: [execute script: return window.location.href;, []]
16:15:45.154 INFO - Executing: [execute script: return window.location.href;, []])
16:15:45.170 INFO - Done: [execute script: return window.location.href;, []]
16:15:45.185 INFO - Executing: [execute script: return window.location.href;, []])
16:15:45.185 INFO - Done: [execute script: return window.location.href;, []]
16:15:45.217 INFO - Executing: [execute script: return window.location.href;, []])
16:15:45.217 INFO - Done: [execute script: return window.location.href;, []]
16:15:45.248 INFO - Executing: [execute script: return window.location.href;, []])
16:15:45.248 INFO - Done: [execute script: return window.location.href;, []]
16:15:45.279 INFO - Executing: [execute script: return window.location.href;, []])
16:15:45.279 INFO - Done: [execute script: return window.location.href;, []]
16:15:45.310 INFO - Executing: [execute script: return window.location.href;, []])
16:15:45.310 INFO - Done: [execute script: return window.location.href;, []]
16:15:45.342 INFO - Executing: [execute script: return window.location.href;, []])
16:15:45.342 INFO - Done: [execute script: return window.location.href;, []]
16:15:45.373 INFO - Executing: [execute script: return window.location.href;, []])
16:15:45.373 INFO - Done: [execute script: return window.location.href;, []]
16:15:45.404 INFO - Executing: [execute script: return window.location.href;, []])
16:15:45.404 INFO - Done: [execute script: return window.location.href;, []]
16:15:45.435 INFO - Executing: [execute script: return window.location.href;, []])
16:15:45.451 INFO - Done: [execute script: return window.location.href;, []]
16:15:45.451 INFO - Executing: [execute script: return window.location.href;, []])
16:15:45.467 INFO - Done: [execute script: return window.location.href;, []]
16:15:45.482 INFO - Executing: [execute script: return window.location.href;, []])
16:15:45.482 INFO - Done: [execute script: return window.location.href;, []]
16:15:45.513 INFO - Executing: [execute script: return window.location.href;, []])
16:15:45.529 INFO - Done: [execute script: return window.location.href;, []]
16:15:45.545 INFO - Executing: [execute script: return window.location.href;, []])
16:15:45.545 INFO - Done: [execute script: return window.location.href;, []]
16:15:45.576 INFO - Executing: [execute script: return window.location.href;, []])
16:15:45.592 INFO - Done: [execute script: return window.location.href;, []]
16:15:45.623 INFO - Executing: [execute script: return window.location.href;, []])
16:15:45.623 INFO - Done: [execute script: return window.location.href;, []]
16:15:45.646 INFO - Executing: [execute script: return window.location.href;, []])
16:15:45.646 INFO - Done: [execute script: return window.location.href;, []]
16:15:45.678 INFO - Executing: [execute script: return window.location.href;, []])
16:15:45.678 INFO - Done: [execute script: return window.location.href;, []]
16:15:45.709 INFO - Executing: [execute script: return window.location.href;, []])
16:15:45.709 INFO - Done: [execute script: return window.location.href;, []]
16:15:45.740 INFO - Executing: [execute script: return window.location.href;, []])
16:15:45.740 INFO - Done: [execute script: return window.location.href;, []]
16:15:45.771 INFO - Executing: [execute script: return window.location.href;, []])
16:15:45.771 INFO - Done: [execute script: return window.location.href;, []]
16:15:45.803 INFO - Executing: [execute script: return window.location.href;, []])
16:15:45.803 INFO - Done: [execute script: return window.location.href;, []]
16:15:45.834 INFO - Executing: [execute script: return window.location.href;, []])
16:15:45.834 INFO - Done: [execute script: return window.location.href;, []]
16:15:45.865 INFO - Executing: [execute script: return window.location.href;, []])
16:15:45.865 INFO - Done: [execute script: return window.location.href;, []]
16:15:45.896 INFO - Executing: [execute script: return window.location.href;, []])
16:15:45.896 INFO - Done: [execute script: return window.location.href;, []]
16:15:45.912 INFO - Executing: [execute script: return window.location.href;, []])
16:15:45.928 INFO - Done: [execute script: return window.location.href;, []]
16:15:45.943 INFO - Executing: [execute script: return window.location.href;, []])
16:15:45.943 INFO - Done: [execute script: return window.location.href;, []]
16:15:45.975 INFO - Executing: [execute script: return window.location.href;, []])
16:15:45.975 INFO - Done: [execute script: return window.location.href;, []]
16:15:46.006 INFO - Executing: [execute script: return window.location.href;, []])
16:15:46.037 INFO - Done: [execute script: return window.location.href;, []]
16:15:46.053 INFO - Executing: [execute script: return window.location.href;, []])
16:15:46.068 INFO - Done: [execute script: return window.location.href;, []]
16:15:46.068 INFO - Executing: [execute script: return window.location.href;, []])
16:15:46.084 INFO - Done: [execute script: return window.location.href;, []]
16:15:46.084 INFO - Executing: [execute script: return window.location.href;, []])
16:15:46.100 INFO - Done: [execute script: return window.location.href;, []]
16:15:46.115 INFO - Executing: [execute script: return window.location.href;, []])
16:15:46.115 INFO - Done: [execute script: return window.location.href;, []]
16:15:46.131 INFO - Executing: [execute script: return window.location.href;, []])
16:15:46.146 INFO - Done: [execute script: return window.location.href;, []]
16:15:46.162 INFO - Executing: [execute script: return window.location.href;, []])
16:15:46.162 INFO - Done: [execute script: return window.location.href;, []]
16:15:46.193 INFO - Executing: [execute script: return window.location.href;, []])
16:15:46.193 INFO - Done: [execute script: return window.location.href;, []]
16:15:46.225 INFO - Executing: [execute script: return window.location.href;, []])
16:15:46.225 INFO - Done: [execute script: return window.location.href;, []]
16:15:46.256 INFO - Executing: [execute script: return window.location.href;, []])
16:15:46.256 INFO - Done: [execute script: return window.location.href;, []]
16:15:46.271 INFO - Executing: [execute script: return window.location.href;, []])
16:15:46.287 INFO - Done: [execute script: return window.location.href;, []]
16:15:46.303 INFO - Executing: [execute script: return window.location.href;, []])
16:15:46.303 INFO - Done: [execute script: return window.location.href;, []]
16:15:46.334 INFO - Executing: [execute script: return window.location.href;, []])
16:15:46.334 INFO - Done: [execute script: return window.location.href;, []]
16:15:46.350 INFO - Executing: [execute script: return window.location.href;, []])
16:15:46.365 INFO - Done: [execute script: return window.location.href;, []]
16:15:46.381 INFO - Executing: [execute script: return window.location.href;, []])
16:15:46.381 INFO - Done: [execute script: return window.location.href;, []]
16:15:46.412 INFO - Executing: [execute script: return window.location.href;, []])
16:15:46.412 INFO - Done: [execute script: return window.location.href;, []]
16:15:46.428 INFO - Executing: [execute script: return window.location.href;, []])
16:15:46.443 INFO - Done: [execute script: return window.location.href;, []]
16:15:46.459 INFO - Executing: [execute script: return window.location.href;, []])
16:15:46.459 INFO - Done: [execute script: return window.location.href;, []]
16:15:46.490 INFO - Executing: [execute script: return window.location.href;, []])
16:15:46.490 INFO - Done: [execute script: return window.location.href;, []]
16:15:46.521 INFO - Executing: [execute script: return window.location.href;, []])
16:15:46.521 INFO - Done: [execute script: return window.location.href;, []]
16:15:46.553 INFO - Executing: [execute script: return window.location.href;, []])
16:15:46.553 INFO - Done: [execute script: return window.location.href;, []]
16:15:46.584 INFO - Executing: [execute script: return window.location.href;, []])
16:15:46.584 INFO - Done: [execute script: return window.location.href;, []]
16:15:46.615 INFO - Executing: [execute script: return window.location.href;, []])
16:15:46.615 INFO - Done: [execute script: return window.location.href;, []]
16:15:46.646 INFO - Executing: [execute script: return window.location.href;, []])
16:15:46.646 INFO - Done: [execute script: return window.location.href;, []]
16:15:46.678 INFO - Executing: [execute script: return window.location.href;, []])
16:15:46.678 INFO - Done: [execute script: return window.location.href;, []]
16:15:46.697 INFO - Executing: [execute script: return window.location.href;, []])
16:15:46.697 INFO - Done: [execute script: return window.location.href;, []]
16:15:46.729 INFO - Executing: [execute script: return window.location.href;, []])
16:15:46.729 INFO - Done: [execute script: return window.location.href;, []]
16:15:46.760 INFO - Executing: [execute script: return window.location.href;, []])
16:15:46.760 INFO - Done: [execute script: return window.location.href;, []]
16:15:46.791 INFO - Executing: [execute script: return window.location.href;, []])
16:15:46.791 INFO - Done: [execute script: return window.location.href;, []]
16:15:46.822 INFO - Executing: [execute script: return window.location.href;, []])
16:15:46.822 INFO - Done: [execute script: return window.location.href;, []]
16:15:46.854 INFO - Executing: [execute script: return window.location.href;, []])
16:15:46.854 INFO - Done: [execute script: return window.location.href;, []]
16:15:46.885 INFO - Executing: [execute script: return window.location.href;, []])
16:15:46.885 INFO - Done: [execute script: return window.location.href;, []]
16:15:46.916 INFO - Executing: [execute script: return window.location.href;, []])
16:15:46.916 INFO - Done: [execute script: return window.location.href;, []]
